Neighborhood,Complaint,Borough,Count
Allerton,Illegal Parking,BRONX,3
Allerton,Noise - Residential,BRONX,3
Annadale-Huguenot-Prince's Bay-Woodrow,Illegal Parking,STATEN ISLAND,1
Arden Heights-Rossville,Illegal Parking,STATEN ISLAND,1
Astoria (East)-Woodside (North),Blocked Driveway,QUEENS,1
Astoria (East)-Woodside (North),Illegal Parking,QUEENS,1
Astoria (North)-Ditmars-Steinway,Blocked Driveway,QUEENS,1
Astoria (North)-Ditmars-Steinway,Noise - Residential,QUEENS,1
Auburndale,Illegal Parking,QUEENS,2
Baisley Park,Illegal Parking,QUEENS,2
Bath Beach,Blocked Driveway,BROOKLYN,1
Bath Beach,Illegal Parking,BROOKLYN,3
Bay Ridge,Illegal Parking,BROOKLYN,5
Bay Ridge,Noise - Residential,BROOKLYN,3
Bay Terrace-Clearview,Illegal Parking,QUEENS,1
Bay Terrace-Clearview,Noise - Residential,QUEENS,2
Bayside,Blocked Driveway,QUEENS,1
Bayside,Illegal Parking,QUEENS,4
Bayside,Noise - Residential,QUEENS,2
Bedford Park,Blocked Driveway,BRONX,1
Bedford Park,Illegal Parking,BRONX,2
Bedford Park,Noise - Residential,BRONX,2
Bedford-Stuyvesant (East),Blocked Driveway,BROOKLYN,2
Bedford-Stuyvesant (East),Illegal Parking,BROOKLYN,2
Bedford-Stuyvesant (East),Noise - Residential,BROOKLYN,2
Bedford-Stuyvesant (West),Illegal Parking,BROOKLYN,2
Bedford-Stuyvesant (West),Noise - Residential,BROOKLYN,4
Bensonhurst,Illegal Parking,BROOKLYN,7
Bensonhurst,Noise - Residential,BROOKLYN,2
Borough Park,Illegal Parking,BROOKLYN,1
Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,Noise - Residential,QUEENS,1
Brownsville,Blocked Driveway,BROOKLYN,1
Brownsville,Noise - Residential,BROOKLYN,4
Bushwick (East),Blocked Driveway,BROOKLYN,3
Bushwick (East),Illegal Parking,BROOKLYN,1
